file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/Legacy/stm32f4xx_hal_can_legacy.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/Legacy/stm32f4xx_hal_eth_legacy.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_adc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_can.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_cec.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_cryp.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_dfsdm.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_dma.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_dma2d.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_dsi.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_eth.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_flash_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_fmpi2c.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_fmpsmbus.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_gpio_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_hash.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_i2c.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_irda.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_lptim.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_ltdc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_mmc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_qspi.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_rcc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_rcc_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_rtc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_rtc_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_sai.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_sd.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_smartcard.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_smbus.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_spi.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_tim.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_uart.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_hal_usart.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_adc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_bus.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_cortex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_dac.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_dma.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_dma2d.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_exti.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_fmc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_fmpi2c.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_fsmc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_gpio.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_i2c.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_lptim.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_pwr.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_rcc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_rtc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_sdmmc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_spi.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_system.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_tim.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Inc/stm32f4xx_ll_usart.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/Legacy/stm32f4xx_hal_can.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/Legacy/stm32f4xx_hal_eth.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_adc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_adc_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_can.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_cec.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_cryp.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_cryp_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_dac.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_dcmi.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_dfsdm.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_dma.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_dma2d.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_dsi.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_eth.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_flash.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_flash_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_fmpi2c.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_fmpsmbus.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_hash.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_hash_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_hcd.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_i2c.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_i2s.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_i2s_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_irda.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_lptim.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_ltdc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_mmc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_nand.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_nor.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_pccard.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_pcd.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_qspi.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_rcc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_rcc_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_rng.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_rtc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_rtc_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_sai.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_sd.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_sdram.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_smartcard.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_smbus.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_spdifrx.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_spi.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_sram.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_tim.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_tim_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_uart.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_hal_usart.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_ll_adc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_ll_fmc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_ll_fsmc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_ll_rcc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_ll_rtc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_ll_sdmmc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_ll_tim.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_ll_usb.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32f4xx_hal_driver/Src/stm32f4xx_ll_utils.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/Legacy/stm32_hal_legacy.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_adc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_cec.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_comp.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_cryp.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_dma.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_fdcan.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_flash.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_gpio_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_i2c.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_irda.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_lptim.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_pcd.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_pwr_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_rcc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_rcc_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_rtc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_rtc_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_smartcard.h	permanent: imported/upstream; provenance=vendored lib tree
